yearMonth,Purpose,Number_of_Visitors
2000-01-01,Convention/conference,6500
2000-01-01,Business,29620
2000-01-01,Visiting friends/relatives,66130
2000-01-01,Holiday,195370
2000-01-01,Employment,4720
2000-01-01,Education,22870
2000-01-01,Others,35590
2000-02-01,Convention/conference,8430
2000-02-01,Business,41700
2000-02-01,Visiting friends/relatives,74280
2000-02-01,Holiday,241430
2000-02-01,Employment,3530
2000-02-01,Education,33240
2000-02-01,Others,31990
2000-03-01,Convention/conference,10390
2000-03-01,Business,45380
2000-03-01,Visiting friends/relatives,76300
2000-03-01,Holiday,235190
2000-03-01,Employment,3750
2000-03-01,Education,9140
2000-03-01,Others,31700
2000-04-01,Convention/conference,11100
2000-04-01,Business,38330
2000-04-01,Visiting friends/relatives,87740
2000-04-01,Holiday,221680
2000-04-01,Employment,3900
2000-04-01,Education,9840
2000-04-01,Others,33030
2000-05-01,Convention/conference,11590
2000-05-01,Business,44660
2000-05-01,Visiting friends/relatives,57480
2000-05-01,Holiday,166130
2000-05-01,Employment,3490
2000-05-01,Education,9100
2000-05-01,Others,26910
2000-06-01,Convention/conference,9760
2000-06-01,Business,39780
2000-06-01,Visiting friends/relatives,69630
2000-06-01,Holiday,184170
2000-06-01,Employment,3240
2000-06-01,Education,11530
2000-06-01,Others,29830
2000-07-01,Convention/conference,12930
2000-07-01,Business,42970
2000-07-01,Visiting friends/relatives,76530
2000-07-01,Holiday,214190
2000-07-01,Employment,4530
2000-07-01,Education,34570
2000-07-01,Others,43300
2000-08-01,Convention/conference,8750
2000-08-01,Business,39910
2000-08-01,Visiting friends/relatives,70280
2000-08-01,Holiday,205540
2000-08-01,Employment,5170
2000-08-01,Education,8280
2000-08-01,Others,34930
2000-09-01,Convention/conference,12810
2000-09-01,Business,41510
2000-09-01,Visiting friends/relatives,61460
2000-09-01,Holiday,204850
2000-09-01,Employment,6420
2000-09-01,Education,11530
2000-09-01,Others,64380
2000-10-01,Convention/conference,17380
2000-10-01,Business,45800
2000-10-01,Visiting friends/relatives,83230
2000-10-01,Holiday,221080
2000-10-01,Employment,4190
2000-10-01,Education,14650
2000-10-01,Others,40180
2000-11-01,Convention/conference,17460
2000-11-01,Business,46620
2000-11-01,Visiting friends/relatives,92200
2000-11-01,Holiday,255250
2000-11-01,Employment,4120
2000-11-01,Education,7770
2000-11-01,Others,36500
2000-12-01,Convention/conference,8950
2000-12-01,Business,28220
2000-12-01,Visiting friends/relatives,162660
2000-12-01,Holiday,312220
2000-12-01,Employment,3320
2000-12-01,Education,7760
2000-12-01,Others,36810
2001-01-01,Convention/conference,6090
2001-01-01,Business,31650
2001-01-01,Visiting friends/relatives,81190
2001-01-01,Holiday,226670
2001-01-01,Employment,5540
2001-01-01,Education,26570
2001-01-01,Others,38900
2001-02-01,Convention/conference,9060
2001-02-01,Business,43240
2001-02-01,Visiting friends/relatives,80470
2001-02-01,Holiday,218260
2001-02-01,Employment,4600
2001-02-01,Education,39980
2001-02-01,Others,33590
2001-03-01,Convention/conference,13460
2001-03-01,Business,42100
2001-03-01,Visiting friends/relatives,90260
2001-03-01,Holiday,233250
2001-03-01,Employment,3890
2001-03-01,Education,13460
2001-03-01,Others,32340
2001-04-01,Convention/conference,12230
2001-04-01,Business,35970
2001-04-01,Visiting friends/relatives,90930
2001-04-01,Holiday,217510
2001-04-01,Employment,3490
2001-04-01,Education,13620
2001-04-01,Others,31620
2001-05-01,Convention/conference,13110
2001-05-01,Business,38820
2001-05-01,Visiting friends/relatives,61450
2001-05-01,Holiday,176540
2001-05-01,Employment,3240
2001-05-01,Education,7700
2001-05-01,Others,29310
2001-06-01,Convention/conference,8800
2001-06-01,Business,33280
2001-06-01,Visiting friends/relatives,69910
2001-06-01,Holiday,207230
2001-06-01,Employment,3190
2001-06-01,Education,15760
2001-06-01,Others,31840
2001-07-01,Convention/conference,14740
2001-07-01,Business,37060
2001-07-01,Visiting friends/relatives,70290
2001-07-01,Holiday,212160
2001-07-01,Employment,4900
2001-07-01,Education,42220
2001-07-01,Others,65510
2001-08-01,Convention/conference,8300
2001-08-01,Business,38810
2001-08-01,Visiting friends/relatives,59800
2001-08-01,Holiday,194860
2001-08-01,Employment,4690
2001-08-01,Education,11730
2001-08-01,Others,66400
2001-09-01,Convention/conference,16840
2001-09-01,Business,30620
2001-09-01,Visiting friends/relatives,65710
2001-09-01,Holiday,173590
2001-09-01,Employment,5530
2001-09-01,Education,10510
2001-09-01,Others,63490
2001-10-01,Convention/conference,14070
2001-10-01,Business,38520
2001-10-01,Visiting friends/relatives,64210
2001-10-01,Holiday,176250
2001-10-01,Employment,6780
2001-10-01,Education,13350
2001-10-01,Others,65290
2001-11-01,Convention/conference,11020
2001-11-01,Business,37730
2001-11-01,Visiting friends/relatives,72340
2001-11-01,Holiday,188780
2001-11-01,Employment,5030
2001-11-01,Education,6950
2001-11-01,Others,54330
2001-12-01,Convention/conference,7910
2001-12-01,Business,26670
2001-12-01,Visiting friends/relatives,135800
2001-12-01,Holiday,259170
2001-12-01,Employment,5910
2001-12-01,Education,7780
2001-12-01,Others,79950
2002-01-01,Convention/conference,4910
2002-01-01,Business,30370
2002-01-01,Visiting friends/relatives,65220
2002-01-01,Holiday,172640
2002-01-01,Employment,9030
2002-01-01,Education,29120
2002-01-01,Others,68000
2002-02-01,Convention/conference,8640
2002-02-01,Business,37730
2002-02-01,Visiting friends/relatives,68140
2002-02-01,Holiday,206350
2002-02-01,Employment,7210
2002-02-01,Education,36960
2002-02-01,Others,72210
2002-03-01,Convention/conference,10010
2002-03-01,Business,39030
2002-03-01,Visiting friends/relatives,87700
2002-03-01,Holiday,213240
2002-03-01,Employment,9570
2002-03-01,Education,16450
2002-03-01,Others,70490
2002-04-01,Convention/conference,15730
2002-04-01,Business,40130
2002-04-01,Visiting friends/relatives,63200
2002-04-01,Holiday,178310
2002-04-01,Employment,8500
2002-04-01,Education,13170
2002-04-01,Others,41270
2002-05-01,Convention/conference,15250
2002-05-01,Business,39060
2002-05-01,Visiting friends/relatives,45680
2002-05-01,Holiday,159200
2002-05-01,Employment,6530
2002-05-01,Education,9190
2002-05-01,Others,55030
2002-06-01,Convention/conference,7270
2002-06-01,Business,33390
2002-06-01,Visiting friends/relatives,56630
2002-06-01,Holiday,161860
2002-06-01,Employment,5650
2002-06-01,Education,14150
2002-06-01,Others,60440
2002-07-01,Convention/conference,13950
2002-07-01,Business,36490
2002-07-01,Visiting friends/relatives,61160
2002-07-01,Holiday,183520
2002-07-01,Employment,5650
2002-07-01,Education,44900
2002-07-01,Others,72490
2002-08-01,Convention/conference,9160
2002-08-01,Business,34330
2002-08-01,Visiting friends/relatives,50840
2002-08-01,Holiday,189080
2002-08-01,Employment,6410
2002-08-01,Education,13720
2002-08-01,Others,68400
2002-09-01,Convention/conference,13850
2002-09-01,Business,35910
2002-09-01,Visiting friends/relatives,57640
2002-09-01,Holiday,166980
2002-09-01,Employment,6590
2002-09-01,Education,11080
2002-09-01,Others,66530
2002-10-01,Convention/conference,14190
2002-10-01,Business,42190
2002-10-01,Visiting friends/relatives,72890
2002-10-01,Holiday,230040
2002-10-01,Employment,6140
2002-10-01,Education,14830
2002-10-01,Others,48580
2002-11-01,Convention/conference,11970
2002-11-01,Business,44770
2002-11-01,Visiting friends/relatives,76870
2002-11-01,Holiday,243060
2002-11-01,Employment,6140
2002-11-01,Education,8490
2002-11-01,Others,45730
2002-12-01,Convention/conference,5000
2002-12-01,Business,29050
2002-12-01,Visiting friends/relatives,141610
2002-12-01,Holiday,297200
2002-12-01,Employment,4430
2002-12-01,Education,6880
2002-12-01,Others,49810
2003-01-01,Convention/conference,5540
2003-01-01,Business,32370
2003-01-01,Visiting friends/relatives,69290
2003-01-01,Holiday,204170
2003-01-01,Employment,7380
2003-01-01,Education,30040
2003-01-01,Others,47860
2003-02-01,Convention/conference,9450
2003-02-01,Business,40690
2003-02-01,Visiting friends/relatives,69560
2003-02-01,Holiday,213090
2003-02-01,Employment,5860
2003-02-01,Education,45450
2003-02-01,Others,43390
2003-03-01,Convention/conference,11070
2003-03-01,Business,40700
2003-03-01,Visiting friends/relatives,74890
2003-03-01,Holiday,199010
2003-03-01,Employment,5020
2003-03-01,Education,17260
2003-03-01,Others,44510
2003-04-01,Convention/conference,8280
2003-04-01,Business,27220
2003-04-01,Visiting friends/relatives,77500
2003-04-01,Holiday,159290
2003-04-01,Employment,4210
2003-04-01,Education,9780
2003-04-01,Others,35240
2003-05-01,Convention/conference,14800
2003-05-01,Business,33890
2003-05-01,Visiting friends/relatives,52680
2003-05-01,Holiday,119290
2003-05-01,Employment,4310
2003-05-01,Education,7950
2003-05-01,Others,27980
2003-06-01,Convention/conference,8750
2003-06-01,Business,32030
2003-06-01,Visiting friends/relatives,59850
2003-06-01,Holiday,156500
2003-06-01,Employment,5460
2003-06-01,Education,12480
2003-06-01,Others,33190
2003-07-01,Convention/conference,17280
2003-07-01,Business,36600
2003-07-01,Visiting friends/relatives,71850
2003-07-01,Holiday,197300
2003-07-01,Employment,8120
2003-07-01,Education,42030
2003-07-01,Others,42340
2003-08-01,Convention/conference,14470
2003-08-01,Business,38650
2003-08-01,Visiting friends/relatives,63970
2003-08-01,Holiday,190710
2003-08-01,Employment,8120
2003-08-01,Education,13960
2003-08-01,Others,32380
2003-09-01,Convention/conference,18260
2003-09-01,Business,40410
2003-09-01,Visiting friends/relatives,71760
2003-09-01,Holiday,197360
2003-09-01,Employment,8600
2003-09-01,Education,12940
2003-09-01,Others,36270
2003-10-01,Convention/conference,12380
2003-10-01,Business,45220
2003-10-01,Visiting friends/relatives,79420
2003-10-01,Holiday,230470
2003-10-01,Employment,9660
2003-10-01,Education,15950
2003-10-01,Others,42230
2003-11-01,Convention/conference,13670
2003-11-01,Business,49380
2003-11-01,Visiting friends/relatives,87320
2003-11-01,Holiday,262350
2003-11-01,Employment,8620
2003-11-01,Education,9690
2003-11-01,Others,42250
2003-12-01,Convention/conference,8580
2003-12-01,Business,30310
2003-12-01,Visiting friends/relatives,154120
2003-12-01,Holiday,311020
2003-12-01,Employment,8530
2003-12-01,Education,8130
2003-12-01,Others,45910
2004-01-01,Convention/conference,4720
2004-01-01,Business,32090
2004-01-01,Visiting friends/relatives,74140
2004-01-01,Holiday,219160
2004-01-01,Employment,12120
2004-01-01,Education,34900
2004-01-01,Others,43050
2004-02-01,Convention/conference,12110
2004-02-01,Business,48190
2004-02-01,Visiting friends/relatives,77650
2004-02-01,Holiday,214100
2004-02-01,Employment,10370
2004-02-01,Education,51970
2004-02-01,Others,40420
2004-03-01,Convention/conference,13140
2004-03-01,Business,48990
2004-03-01,Visiting friends/relatives,86710
2004-03-01,Holiday,219250
2004-03-01,Employment,8360
2004-03-01,Education,17260
2004-03-01,Others,38570
2004-04-01,Convention/conference,10720
2004-04-01,Business,35170
2004-04-01,Visiting friends/relatives,89280
2004-04-01,Holiday,202580
2004-04-01,Employment,8810
2004-04-01,Education,16430
2004-04-01,Others,39800
2004-05-01,Convention/conference,12620
2004-05-01,Business,44770
2004-05-01,Visiting friends/relatives,60690
2004-05-01,Holiday,170280
2004-05-01,Employment,9050
2004-05-01,Education,10100
2004-05-01,Others,33740
2004-06-01,Convention/conference,10340
2004-06-01,Business,37700
2004-06-01,Visiting friends/relatives,68900
2004-06-01,Holiday,188380
2004-06-01,Employment,9050
2004-06-01,Education,16420
2004-06-01,Others,36500
2004-07-01,Convention/conference,15770
2004-07-01,Business,40460
2004-07-01,Visiting friends/relatives,86330
2004-07-01,Holiday,243270
2004-07-01,Employment,6880
2004-07-01,Education,53030
2004-07-01,Others,21810
2004-08-01,Convention/conference,17020
2004-08-01,Business,46310
2004-08-01,Visiting friends/relatives,74280
2004-08-01,Holiday,230090
2004-08-01,Employment,6120
2004-08-01,Education,15700
2004-08-01,Others,13530
2004-09-01,Convention/conference,18140
2004-09-01,Business,42450
2004-09-01,Visiting friends/relatives,87470
2004-09-01,Holiday,211980
2004-09-01,Employment,6130
2004-09-01,Education,12210
2004-09-01,Others,15150
2004-10-01,Convention/conference,16920
2004-10-01,Business,46970
2004-10-01,Visiting friends/relatives,92630
2004-10-01,Holiday,248800
2004-10-01,Employment,7550
2004-10-01,Education,15900
2004-10-01,Others,18610
2004-11-01,Convention/conference,17700
2004-11-01,Business,53560
2004-11-01,Visiting friends/relatives,96390
2004-11-01,Holiday,275280
2004-11-01,Employment,7640
2004-11-01,Education,9850
2004-11-01,Others,17590
2004-12-01,Convention/conference,7760
2004-12-01,Business,32710
2004-12-01,Visiting friends/relatives,176430
2004-12-01,Holiday,342970
2004-12-01,Employment,7210
2004-12-01,Education,9300
2004-12-01,Others,15020
2005-01-01,Convention/conference,14080
2005-01-01,Business,36900
2005-01-01,Visiting friends/relatives,90900
2005-01-01,Holiday,244920
2005-01-01,Employment,8960
2005-01-01,Education,38530
2005-01-01,Others,22640
2005-02-01,Convention/conference,11360
2005-02-01,Business,45200
2005-02-01,Visiting friends/relatives,94010
2005-02-01,Holiday,272700
2005-02-01,Employment,6570
2005-02-01,Education,54010
2005-02-01,Others,14910
2005-03-01,Convention/conference,15520
2005-03-01,Business,45330
2005-03-01,Visiting friends/relatives,118340
2005-03-01,Holiday,279410
2005-03-01,Employment,8600
2005-03-01,Education,17710
2005-03-01,Others,17180
2005-04-01,Convention/conference,13440
2005-04-01,Business,43470
2005-04-01,Visiting friends/relatives,90410
2005-04-01,Holiday,220530
2005-04-01,Employment,6460
2005-04-01,Education,15380
2005-04-01,Others,16890
2005-05-01,Convention/conference,14550
2005-05-01,Business,48170
2005-05-01,Visiting friends/relatives,70170
2005-05-01,Holiday,185280
2005-05-01,Employment,6240
2005-05-01,Education,10460
2005-05-01,Others,16410
2005-06-01,Convention/conference,10250
2005-06-01,Business,41850
2005-06-01,Visiting friends/relatives,81770
2005-06-01,Holiday,202910
2005-06-01,Employment,7430
2005-06-01,Education,15830
2005-06-01,Others,16980
2005-07-01,Convention/conference,16150
2005-07-01,Business,45170
2005-07-01,Visiting friends/relatives,90770
2005-07-01,Holiday,254200
2005-07-01,Employment,9860
2005-07-01,Education,57580
2005-07-01,Others,23320
2005-08-01,Convention/conference,22740
2005-08-01,Business,47890
2005-08-01,Visiting friends/relatives,76010
2005-08-01,Holiday,238680
2005-08-01,Employment,11130
2005-08-01,Education,16270
2005-08-01,Others,16530
2005-09-01,Convention/conference,18690
2005-09-01,Business,44640
2005-09-01,Visiting friends/relatives,89300
2005-09-01,Holiday,216190
2005-09-01,Employment,10450
2005-09-01,Education,14670
2005-09-01,Others,18120
2005-10-01,Convention/conference,16290
2005-10-01,Business,50010
2005-10-01,Visiting friends/relatives,92370
2005-10-01,Holiday,255060
2005-10-01,Employment,13860
2005-10-01,Education,15130
2005-10-01,Others,19150
2005-11-01,Convention/conference,22860
2005-11-01,Business,56410
2005-11-01,Visiting friends/relatives,95660
2005-11-01,Holiday,252280
2005-11-01,Employment,11950
2005-11-01,Education,11400
2005-11-01,Others,20100
2005-12-01,Convention/conference,6770
2005-12-01,Business,33740
2005-12-01,Visiting friends/relatives,185650
2005-12-01,Holiday,333520
2005-12-01,Employment,14010
2005-12-01,Education,11140
2005-12-01,Others,14420
2006-01-01,Convention/conference,6980
2006-01-01,Business,38710
2006-01-01,Visiting friends/relatives,89210
2006-01-01,Holiday,256660
2006-01-01,Employment,14700
2006-01-01,Education,35310
2006-01-01,Others,19820
2006-02-01,Convention/conference,14020
2006-02-01,Business,51440
2006-02-01,Visiting friends/relatives,90190
2006-02-01,Holiday,237060
2006-02-01,Employment,12200
2006-02-01,Education,60850
2006-02-01,Others,19250
2006-03-01,Convention/conference,13730
2006-03-01,Business,53620
2006-03-01,Visiting friends/relatives,103700
2006-03-01,Holiday,246760
2006-03-01,Employment,12690
2006-03-01,Education,18180
2006-03-01,Others,24760
2006-04-01,Convention/conference,12580
2006-04-01,Business,43620
2006-04-01,Visiting friends/relatives,107870
2006-04-01,Holiday,226260
2006-04-01,Employment,12930
2006-04-01,Education,16100
2006-04-01,Others,15680
2006-05-01,Convention/conference,14090
2006-05-01,Business,50290
2006-05-01,Visiting friends/relatives,67410
2006-05-01,Holiday,172090
2006-05-01,Employment,12650
2006-05-01,Education,11250
2006-05-01,Others,15160
2006-06-01,Convention/conference,16590
2006-06-01,Business,43670
2006-06-01,Visiting friends/relatives,82450
2006-06-01,Holiday,188360
2006-06-01,Employment,12850
2006-06-01,Education,18070
2006-06-01,Others,17660
2006-07-01,Convention/conference,19660
2006-07-01,Business,49440
2006-07-01,Visiting friends/relatives,88250
2006-07-01,Holiday,227630
2006-07-01,Employment,14370
2006-07-01,Education,57840
2006-07-01,Others,21000
2006-08-01,Convention/conference,19900
2006-08-01,Business,49360
2006-08-01,Visiting friends/relatives,78240
2006-08-01,Holiday,216420
2006-08-01,Employment,13570
2006-08-01,Education,17110
2006-08-01,Others,15600
2006-09-01,Convention/conference,20070
2006-09-01,Business,46520
2006-09-01,Visiting friends/relatives,91620
2006-09-01,Holiday,218430
2006-09-01,Employment,14440
2006-09-01,Education,14730
2006-09-01,Others,17650
2006-10-01,Convention/conference,20790
2006-10-01,Business,53610
2006-10-01,Visiting friends/relatives,96990
2006-10-01,Holiday,251380
2006-10-01,Employment,15240
2006-10-01,Education,16440
2006-10-01,Others,18480
2006-11-01,Convention/conference,15660
2006-11-01,Business,58930
2006-11-01,Visiting friends/relatives,102250
2006-11-01,Holiday,265940
2006-11-01,Employment,14900
2006-11-01,Education,12980
2006-11-01,Others,19320
2006-12-01,Convention/conference,8920
2006-12-01,Business,34530
2006-12-01,Visiting friends/relatives,192590
2006-12-01,Holiday,360600
2006-12-01,Employment,17950
2006-12-01,Education,11420
2006-12-01,Others,14860
2007-01-01,Convention/conference,10210
2007-01-01,Business,43580
2007-01-01,Visiting friends/relatives,89810
2007-01-01,Holiday,229310
2007-01-01,Employment,16260
2007-01-01,Education,40490
2007-01-01,Others,21370
2007-02-01,Convention/conference,11870
2007-02-01,Business,51610
2007-02-01,Visiting friends/relatives,98070
2007-02-01,Holiday,260980
2007-02-01,Employment,14710
2007-02-01,Education,54750
2007-02-01,Others,18170
2007-03-01,Convention/conference,24300
2007-03-01,Business,60480
2007-03-01,Visiting friends/relatives,116920
2007-03-01,Holiday,252540
2007-03-01,Employment,14710
2007-03-01,Education,24640
2007-03-01,Others,26420
2007-04-01,Convention/conference,15130
2007-04-01,Business,47960
2007-04-01,Visiting friends/relatives,101680
2007-04-01,Holiday,220540
2007-04-01,Employment,14020
2007-04-01,Education,18020
2007-04-01,Others,17590
2007-05-01,Convention/conference,14930
2007-05-01,Business,53500
2007-05-01,Visiting friends/relatives,77660
2007-05-01,Holiday,174820
2007-05-01,Employment,13680
2007-05-01,Education,12630
2007-05-01,Others,17510
2007-06-01,Convention/conference,15800
2007-06-01,Business,48240
2007-06-01,Visiting friends/relatives,86170
2007-06-01,Holiday,195360
2007-06-01,Employment,13790
2007-06-01,Education,20320
2007-06-01,Others,18290
2007-07-01,Convention/conference,21760
2007-07-01,Business,49960
2007-07-01,Visiting friends/relatives,91460
2007-07-01,Holiday,226720
2007-07-01,Employment,13820
2007-07-01,Education,57910
2007-07-01,Others,21160
2007-08-01,Convention/conference,17830
2007-08-01,Business,52970
2007-08-01,Visiting friends/relatives,88060
2007-08-01,Holiday,225540
2007-08-01,Employment,15530
2007-08-01,Education,18160
2007-08-01,Others,16660
2007-09-01,Convention/conference,21930
2007-09-01,Business,50500
2007-09-01,Visiting friends/relatives,99760
2007-09-01,Holiday,213200
2007-09-01,Employment,14620
2007-09-01,Education,15700
2007-09-01,Others,18390
2007-10-01,Convention/conference,19930
2007-10-01,Business,57530
2007-10-01,Visiting friends/relatives,99180
2007-10-01,Holiday,239960
2007-10-01,Employment,14680
2007-10-01,Education,16880
2007-10-01,Others,20680
2007-11-01,Convention/conference,21490
2007-11-01,Business,57150
2007-11-01,Visiting friends/relatives,113910
2007-11-01,Holiday,256040
2007-11-01,Employment,17290
2007-11-01,Education,13440
2007-11-01,Others,19900
2007-12-01,Convention/conference,7940
2007-12-01,Business,35600
2007-12-01,Visiting friends/relatives,195860
2007-12-01,Holiday,330010
2007-12-01,Employment,17530
2007-12-01,Education,11730
2007-12-01,Others,16170
2008-01-01,Convention/conference,9850
2008-01-01,Business,42270
2008-01-01,Visiting friends/relatives,89620
2008-01-01,Holiday,218680
2008-01-01,Employment,18450
2008-01-01,Education,41070
2008-01-01,Others,20690
2008-02-01,Convention/conference,17140
2008-02-01,Business,59610
2008-02-01,Visiting friends/relatives,105780
2008-02-01,Holiday,263350
2008-02-01,Employment,18200
2008-02-01,Education,61420
2008-02-01,Others,20920
2008-03-01,Convention/conference,16570
