yearMonth,Purpose,Number_of_Visitors
2008-03-01,Business,57040
2008-03-01,Visiting friends/relatives,128140
2008-03-01,Holiday,249830
2008-03-01,Employment,16260
2008-03-01,Education,26940
2008-03-01,Others,18930
2008-04-01,Convention/conference,14690
2008-04-01,Business,60040
2008-04-01,Visiting friends/relatives,103650
2008-04-01,Holiday,195880
2008-04-01,Employment,15670
2008-04-01,Education,15970
2008-04-01,Others,18420
2008-05-01,Convention/conference,16070
2008-05-01,Business,52910
2008-05-01,Visiting friends/relatives,86300
2008-05-01,Holiday,181720
2008-05-01,Employment,13440
2008-05-01,Education,11770
2008-05-01,Others,17810
2008-06-01,Convention/conference,13890
2008-06-01,Business,47910
2008-06-01,Visiting friends/relatives,90270
2008-06-01,Holiday,177860
2008-06-01,Employment,15770
2008-06-01,Education,17510
2008-06-01,Others,19250
2008-07-01,Convention/conference,39090
2008-07-01,Business,51890
2008-07-01,Visiting friends/relatives,90310
2008-07-01,Holiday,220680
2008-07-01,Employment,15830
2008-07-01,Education,58030
2008-07-01,Others,54620
2008-08-01,Convention/conference,17790
2008-08-01,Business,50660
2008-08-01,Visiting friends/relatives,91950
2008-08-01,Holiday,203000
2008-08-01,Employment,15250
2008-08-01,Education,21150
2008-08-01,Others,18950
2008-09-01,Convention/conference,17060
2008-09-01,Business,48080
2008-09-01,Visiting friends/relatives,100930
2008-09-01,Holiday,186240
2008-09-01,Employment,16670
2008-09-01,Education,14000
2008-09-01,Others,17030
2008-10-01,Convention/conference,18090
2008-10-01,Business,54720
2008-10-01,Visiting friends/relatives,105030
2008-10-01,Holiday,222970
2008-10-01,Employment,15950
2008-10-01,Education,18260
2008-10-01,Others,20730
2008-11-01,Convention/conference,15060
2008-11-01,Business,54320
2008-11-01,Visiting friends/relatives,115950
2008-11-01,Holiday,236290
2008-11-01,Employment,16070
2008-11-01,Education,12970
2008-11-01,Others,19690
2008-12-01,Convention/conference,8970
2008-12-01,Business,31150
2008-12-01,Visiting friends/relatives,206550
2008-12-01,Holiday,318910
2008-12-01,Employment,17800
2008-12-01,Education,11900
2008-12-01,Others,16530
2009-01-01,Convention/conference,7020
2009-01-01,Business,34080
2009-01-01,Visiting friends/relatives,99750
2009-01-01,Holiday,227960
2009-01-01,Employment,19990
2009-01-01,Education,41330
2009-01-01,Others,21760
2009-02-01,Convention/conference,11960
2009-02-01,Business,47890
2009-02-01,Visiting friends/relatives,109860
2009-02-01,Holiday,225520
2009-02-01,Employment,16810
2009-02-01,Education,68430
2009-02-01,Others,21310
2009-03-01,Convention/conference,12800
2009-03-01,Business,54170
2009-03-01,Visiting friends/relatives,123890
2009-03-01,Holiday,232880
2009-03-01,Employment,16150
2009-03-01,Education,27750
2009-03-01,Others,19200
2009-04-01,Convention/conference,9700
2009-04-01,Business,39360
2009-04-01,Visiting friends/relatives,130530
2009-04-01,Holiday,219070
2009-04-01,Employment,15060
2009-04-01,Education,20440
2009-04-01,Others,18660
2009-05-01,Convention/conference,12330
2009-05-01,Business,43580
2009-05-01,Visiting friends/relatives,101410
2009-05-01,Holiday,171320
2009-05-01,Employment,13640
2009-05-01,Education,13620
2009-05-01,Others,17010
2009-06-01,Convention/conference,11190
2009-06-01,Business,41940
2009-06-01,Visiting friends/relatives,97620
2009-06-01,Holiday,162300
2009-06-01,Employment,13240
2009-06-01,Education,18740
2009-06-01,Others,17250
2009-07-01,Convention/conference,15870
2009-07-01,Business,44110
2009-07-01,Visiting friends/relatives,112860
2009-07-01,Holiday,188240
2009-07-01,Employment,13970
2009-07-01,Education,61040
2009-07-01,Others,22880
2009-08-01,Convention/conference,17350
2009-08-01,Business,45770
2009-08-01,Visiting friends/relatives,99420
2009-08-01,Holiday,193880
2009-08-01,Employment,15330
2009-08-01,Education,21300
2009-08-01,Others,20110
2009-09-01,Convention/conference,15630
2009-09-01,Business,44650
2009-09-01,Visiting friends/relatives,115930
2009-09-01,Holiday,207650
2009-09-01,Employment,15640
2009-09-01,Education,16820
2009-09-01,Others,20980
2009-10-01,Convention/conference,16820
2009-10-01,Business,48930
2009-10-01,Visiting friends/relatives,121730
2009-10-01,Holiday,236840
2009-10-01,Employment,15490
2009-10-01,Education,21340
2009-10-01,Others,23670
2009-11-01,Convention/conference,16750
2009-11-01,Business,56660
2009-11-01,Visiting friends/relatives,128760
2009-11-01,Holiday,232460
2009-11-01,Employment,14920
2009-11-01,Education,15590
2009-11-01,Others,20110
2009-12-01,Convention/conference,9660
2009-12-01,Business,32060
2009-12-01,Visiting friends/relatives,229180
2009-12-01,Holiday,328580
2009-12-01,Employment,16760
2009-12-01,Education,13940
2009-12-01,Others,19180
2010-01-01,Convention/conference,7350
2010-01-01,Business,40930
2010-01-01,Visiting friends/relatives,106320
2010-01-01,Holiday,205940
2010-01-01,Employment,18970
2010-01-01,Education,46970
2010-01-01,Others,22230
2010-02-01,Convention/conference,14010
2010-02-01,Business,54210
2010-02-01,Visiting friends/relatives,118060
2010-02-01,Holiday,261620
2010-02-01,Employment,17680
2010-02-01,Education,73170
2010-02-01,Others,21380
2010-03-01,Convention/conference,14290
2010-03-01,Business,58740
2010-03-01,Visiting friends/relatives,139360
2010-03-01,Holiday,243320
2010-03-01,Employment,16870
2010-03-01,Education,31690
2010-03-01,Others,22060
2010-04-01,Convention/conference,14650
2010-04-01,Business,47370
2010-04-01,Visiting friends/relatives,117600
2010-04-01,Holiday,195900
2010-04-01,Employment,14750
2010-04-01,Education,19250
2010-04-01,Others,19380
2010-05-01,Convention/conference,14780
2010-05-01,Business,56420
2010-05-01,Visiting friends/relatives,93300
2010-05-01,Holiday,165930
2010-05-01,Employment,13450
2010-05-01,Education,13240
2010-05-01,Others,17830
2010-06-01,Convention/conference,18920
2010-06-01,Business,46650
2010-06-01,Visiting friends/relatives,103480
2010-06-01,Holiday,181850
2010-06-01,Employment,14690
2010-06-01,Education,20170
2010-06-01,Others,17940
2010-07-01,Convention/conference,20110
2010-07-01,Business,49020
2010-07-01,Visiting friends/relatives,111900
2010-07-01,Holiday,222430
2010-07-01,Employment,15690
2010-07-01,Education,69080
2010-07-01,Others,22690
2010-08-01,Convention/conference,17750
2010-08-01,Business,53230
2010-08-01,Visiting friends/relatives,107370
2010-08-01,Holiday,214870
2010-08-01,Employment,15000
2010-08-01,Education,23940
2010-08-01,Others,19150
2010-09-01,Convention/conference,18840
2010-09-01,Business,49810
2010-09-01,Visiting friends/relatives,121040
2010-09-01,Holiday,229220
2010-09-01,Employment,16900
2010-09-01,Education,17870
2010-09-01,Others,22000
2010-10-01,Convention/conference,17530
2010-10-01,Business,56630
2010-10-01,Visiting friends/relatives,124060
2010-10-01,Holiday,236050
2010-10-01,Employment,16380
2010-10-01,Education,19840
2010-10-01,Others,23980
2010-11-01,Convention/conference,20330
2010-11-01,Business,62930
2010-11-01,Visiting friends/relatives,131680
2010-11-01,Holiday,247050
2010-11-01,Employment,16910
2010-11-01,Education,15980
2010-11-01,Others,23210
2010-12-01,Convention/conference,8830
2010-12-01,Business,37860
2010-12-01,Visiting friends/relatives,239650
2010-12-01,Holiday,340670
2010-12-01,Employment,17280
2010-12-01,Education,14260
2010-12-01,Others,19810
2011-01-01,Convention/conference,7530
2011-01-01,Business,50490
2011-01-01,Visiting friends/relatives,109140
2011-01-01,Holiday,219150
2011-01-01,Employment,20440
2011-01-01,Education,42520
2011-01-01,Others,24520
2011-02-01,Convention/conference,14030
2011-02-01,Business,59250
2011-02-01,Visiting friends/relatives,118570
2011-02-01,Holiday,242410
2011-02-01,Employment,20020
2011-02-01,Education,85710
2011-02-01,Others,25170
2011-03-01,Convention/conference,17490
2011-03-01,Business,62370
2011-03-01,Visiting friends/relatives,131880
2011-03-01,Holiday,215990
2011-03-01,Employment,17000
2011-03-01,Education,29290
2011-03-01,Others,26080
2011-04-01,Convention/conference,12090
2011-04-01,Business,44810
2011-04-01,Visiting friends/relatives,144690
2011-04-01,Holiday,206150
2011-04-01,Employment,16290
2011-04-01,Education,16610
2011-04-01,Others,19690
2011-05-01,Convention/conference,15130
2011-05-01,Business,60880
2011-05-01,Visiting friends/relatives,96080
2011-05-01,Holiday,158730
2011-05-01,Employment,15650
2011-05-01,Education,18470
2011-05-01,Others,19570
2011-06-01,Convention/conference,13070
2011-06-01,Business,49610
2011-06-01,Visiting friends/relatives,99340
2011-06-01,Holiday,170030
2011-06-01,Employment,16130
2011-06-01,Education,18160
2011-06-01,Others,21340
2011-07-01,Convention/conference,19310
2011-07-01,Business,54510
2011-07-01,Visiting friends/relatives,116210
2011-07-01,Holiday,206730
2011-07-01,Employment,17200
2011-07-01,Education,67120
2011-07-01,Others,24560
2011-08-01,Convention/conference,16780
2011-08-01,Business,53480
2011-08-01,Visiting friends/relatives,110030
2011-08-01,Holiday,224630
2011-08-01,Employment,17590
2011-08-01,Education,23350
2011-08-01,Others,21150
2011-09-01,Convention/conference,18370
2011-09-01,Business,52050
2011-09-01,Visiting friends/relatives,113920
2011-09-01,Holiday,185260
2011-09-01,Employment,18900
2011-09-01,Education,18440
2011-09-01,Others,24100
2011-10-01,Convention/conference,22330
2011-10-01,Business,58060
2011-10-01,Visiting friends/relatives,121810
2011-10-01,Holiday,230520
2011-10-01,Employment,20820
2011-10-01,Education,20180
2011-10-01,Others,25810
2011-11-01,Convention/conference,22050
2011-11-01,Business,69710
2011-11-01,Visiting friends/relatives,133970
2011-11-01,Holiday,239130
2011-11-01,Employment,18710
2011-11-01,Education,15590
2011-11-01,Others,23600
2011-12-01,Convention/conference,7940
2011-12-01,Business,35240
2011-12-01,Visiting friends/relatives,245100
2011-12-01,Holiday,333680
2011-12-01,Employment,18060
2011-12-01,Education,15030
2011-12-01,Others,19750
2012-01-01,Convention/conference,9290
2012-01-01,Business,42530
2012-01-01,Visiting friends/relatives,117810
2012-01-01,Holiday,243620
2012-01-01,Employment,24990
2012-01-01,Education,40730
2012-01-01,Others,23030
2012-02-01,Convention/conference,16420
2012-02-01,Business,63410
2012-02-01,Visiting friends/relatives,128620
2012-02-01,Holiday,228390
2012-02-01,Employment,19950
2012-02-01,Education,85710
2012-02-01,Others,23250
2012-03-01,Convention/conference,16790
2012-03-01,Business,58770
2012-03-01,Visiting friends/relatives,151910
2012-03-01,Holiday,246410
2012-03-01,Employment,19980
2012-03-01,Education,27950
2012-03-01,Others,22020
2012-04-01,Convention/conference,13220
2012-04-01,Business,50080
2012-04-01,Visiting friends/relatives,130030
2012-04-01,Holiday,207190
2012-04-01,Employment,20390
2012-04-01,Education,19930
2012-04-01,Others,24250
2012-05-01,Convention/conference,20320
2012-05-01,Business,60830
2012-05-01,Visiting friends/relatives,100540
2012-05-01,Holiday,161020
2012-05-01,Employment,17670
2012-05-01,Education,13310
2012-05-01,Others,19740
2012-06-01,Convention/conference,14440
2012-06-01,Business,48800
2012-06-01,Visiting friends/relatives,112650
2012-06-01,Holiday,186580
2012-06-01,Employment,18320
2012-06-01,Education,19240
2012-06-01,Others,20480
2012-07-01,Convention/conference,19010
2012-07-01,Business,51900
2012-07-01,Visiting friends/relatives,113560
2012-07-01,Holiday,202350
2012-07-01,Employment,19040
2012-07-01,Education,68520
2012-07-01,Others,25470
2012-08-01,Convention/conference,20980
2012-08-01,Business,52650
2012-08-01,Visiting friends/relatives,119750
2012-08-01,Holiday,237590
2012-08-01,Employment,22600
2012-08-01,Education,25030
2012-08-01,Others,20140
2012-09-01,Convention/conference,23530
2012-09-01,Business,55630
2012-09-01,Visiting friends/relatives,127590
2012-09-01,Holiday,204890
2012-09-01,Employment,18840
2012-09-01,Education,19970
2012-09-01,Others,25020
2012-10-01,Convention/conference,21610
2012-10-01,Business,63030
2012-10-01,Visiting friends/relatives,130210
2012-10-01,Holiday,241750
2012-10-01,Employment,19310
2012-10-01,Education,18760
2012-10-01,Others,26340
2012-11-01,Convention/conference,19770
2012-11-01,Business,62620
2012-11-01,Visiting friends/relatives,148650
2012-11-01,Holiday,269550
2012-11-01,Employment,17240
2012-11-01,Education,15990
2012-11-01,Others,26280
2012-12-01,Convention/conference,11190
2012-12-01,Business,38680
2012-12-01,Visiting friends/relatives,264130
2012-12-01,Holiday,353740
2012-12-01,Employment,17640
2012-12-01,Education,15760
2012-12-01,Others,20180
2013-01-01,Convention/conference,7700
2013-01-01,Business,43210
2013-01-01,Visiting friends/relatives,116080
2013-01-01,Holiday,223070
2013-01-01,Employment,27260
2013-01-01,Education,42550
2013-01-01,Others,28810
2013-02-01,Convention/conference,14240
2013-02-01,Business,58660
2013-02-01,Visiting friends/relatives,136420
2013-02-01,Holiday,288370
2013-02-01,Employment,19860
2013-02-01,Education,74540
2013-02-01,Others,24890
2013-03-01,Convention/conference,13140
2013-03-01,Business,57370
2013-03-01,Visiting friends/relatives,172020
2013-03-01,Holiday,267140
2013-03-01,Employment,21360
2013-03-01,Education,33520
2013-03-01,Others,24310
2013-04-01,Convention/conference,15630
2013-04-01,Business,56390
2013-04-01,Visiting friends/relatives,123830
2013-04-01,Holiday,203150
2013-04-01,Employment,19150
2013-04-01,Education,21560
2013-04-01,Others,21820
2013-05-01,Convention/conference,18670
2013-05-01,Business,56760
2013-05-01,Visiting friends/relatives,107620
2013-05-01,Holiday,177900
2013-05-01,Employment,15060
2013-05-01,Education,15020
2013-05-01,Others,22300
2013-06-01,Convention/conference,16330
2013-06-01,Business,49460
2013-06-01,Visiting friends/relatives,117940
2013-06-01,Holiday,206920
2013-06-01,Employment,16660
2013-06-01,Education,19960
2013-06-01,Others,20250
2013-07-01,Convention/conference,15850
2013-07-01,Business,55270
2013-07-01,Visiting friends/relatives,126650
2013-07-01,Holiday,222430
2013-07-01,Employment,16390
2013-07-01,Education,68010
2013-07-01,Others,26310
2013-08-01,Convention/conference,19130
2013-08-01,Business,49780
2013-08-01,Visiting friends/relatives,129380
2013-08-01,Holiday,265820
2013-08-01,Employment,17120
2013-08-01,Education,27090
2013-08-01,Others,21040
2013-09-01,Convention/conference,17640
2013-09-01,Business,52860
2013-09-01,Visiting friends/relatives,141780
2013-09-01,Holiday,221670
2013-09-01,Employment,18360
2013-09-01,Education,17760
2013-09-01,Others,23820
2013-10-01,Convention/conference,21140
2013-10-01,Business,56660
2013-10-01,Visiting friends/relatives,149660
2013-10-01,Holiday,249090
2013-10-01,Employment,19750
2013-10-01,Education,21920
2013-10-01,Others,24530
2013-11-01,Convention/conference,19140
2013-11-01,Business,62880
2013-11-01,Visiting friends/relatives,162670
2013-11-01,Holiday,273440
2013-11-01,Employment,17800
2013-11-01,Education,16770
2013-11-01,Others,25420
2013-12-01,Convention/conference,14680
2013-12-01,Business,39600
2013-12-01,Visiting friends/relatives,298440
2013-12-01,Holiday,385710
2013-12-01,Employment,17320
2013-12-01,Education,14040
2013-12-01,Others,19960
2014-01-01,Convention/conference,7780
2014-01-01,Business,41160
2014-01-01,Visiting friends/relatives,149480
2014-01-01,Holiday,273520
2014-01-01,Employment,27930
2014-01-01,Education,37670
2014-01-01,Others,24960
2014-02-01,Convention/conference,13110
2014-02-01,Business,57830
2014-02-01,Visiting friends/relatives,155520
2014-02-01,Holiday,288180
2014-02-01,Employment,20630
2014-02-01,Education,75410
2014-02-01,Others,26950
2014-03-01,Convention/conference,17610
2014-03-01,Business,62320
2014-03-01,Visiting friends/relatives,166600
2014-03-01,Holiday,280510
2014-03-01,Employment,18370
2014-03-01,Education,31760
2014-03-01,Others,23650
2014-04-01,Convention/conference,12760
2014-04-01,Business,45660
2014-04-01,Visiting friends/relatives,168280
2014-04-01,Holiday,244620
2014-04-01,Employment,16800
2014-04-01,Education,19770
2014-04-01,Others,20670
2014-05-01,Convention/conference,27630
2014-05-01,Business,57110
2014-05-01,Visiting friends/relatives,126950
2014-05-01,Holiday,208560
2014-05-01,Employment,14930
2014-05-01,Education,15660
2014-05-01,Others,22050
2014-06-01,Convention/conference,16560
2014-06-01,Business,51000
2014-06-01,Visiting friends/relatives,129060
2014-06-01,Holiday,207810
2014-06-01,Employment,14970
2014-06-01,Education,19060
2014-06-01,Others,19420
2014-07-01,Convention/conference,24700
2014-07-01,Business,47980
2014-07-01,Visiting friends/relatives,139090
2014-07-01,Holiday,271210
2014-07-01,Employment,16540
2014-07-01,Education,67650
2014-07-01,Others,22480
2014-08-01,Convention/conference,21020
2014-08-01,Business,53840
2014-08-01,Visiting friends/relatives,131920
2014-08-01,Holiday,263450
2014-08-01,Employment,17060
2014-08-01,Education,30070
2014-08-01,Others,23540
2014-09-01,Convention/conference,22520
2014-09-01,Business,50790
2014-09-01,Visiting friends/relatives,144780
2014-09-01,Holiday,243580
2014-09-01,Employment,19010
2014-09-01,Education,18230
2014-09-01,Others,22830
2014-10-01,Convention/conference,22750
2014-10-01,Business,59430
2014-10-01,Visiting friends/relatives,151570
2014-10-01,Holiday,265780
2014-10-01,Employment,29010
2014-10-01,Education,26270
2014-10-01,Others,31850
2014-11-01,Convention/conference,29430
2014-11-01,Business,63480
2014-11-01,Visiting friends/relatives,166530
2014-11-01,Holiday,275790
2014-11-01,Employment,26070
2014-11-01,Education,20380
2014-11-01,Others,29550
2014-12-01,Convention/conference,9840
2014-12-01,Business,35350
2014-12-01,Visiting friends/relatives,309900
2014-12-01,Holiday,378920
2014-12-01,Employment,33500
2014-12-01,Education,18100
2014-12-01,Others,26230
2015-01-01,Convention/conference,10930
2015-01-01,Business,41600
2015-01-01,Visiting friends/relatives,156120
2015-01-01,Holiday,228910
2015-01-01,Employment,32370
2015-01-01,Education,47760
2015-01-01,Others,29740
2015-02-01,Convention/conference,14450
2015-02-01,Business,54030
2015-02-01,Visiting friends/relatives,182970
2015-02-01,Holiday,342810
2015-02-01,Employment,31270
2015-02-01,Education,73800
2015-02-01,Others,26720
2015-03-01,Convention/conference,16540
2015-03-01,Business,59860
2015-03-01,Visiting friends/relatives,197270
2015-03-01,Holiday,308350
2015-03-01,Employment,24110
2015-03-01,Education,42940
2015-03-01,Others,30210
2015-04-01,Convention/conference,17560
2015-04-01,Business,49390
2015-04-01,Visiting friends/relatives,159190
2015-04-01,Holiday,247460
2015-04-01,Employment,26120
2015-04-01,Education,26290
2015-04-01,Others,24150
2015-05-01,Convention/conference,18300
2015-05-01,Business,55750
2015-05-01,Visiting friends/relatives,129040
2015-05-01,Holiday,214910
2015-05-01,Employment,25370
2015-05-01,Education,18910
2015-05-01,Others,23380
2015-06-01,Convention/conference,16130
2015-06-01,Business,48210
2015-06-01,Visiting friends/relatives,135800
2015-06-01,Holiday,213990
2015-06-01,Employment,25130
2015-06-01,Education,25460
2015-06-01,Others,23430
2015-07-01,Convention/conference,15380
2015-07-01,Business,46810
2015-07-01,Visiting friends/relatives,152820
2015-07-01,Holiday,271370
2015-07-01,Employment,28250
2015-07-01,Education,84530
2015-07-01,Others,29110
2015-08-01,Convention/conference,17850
2015-08-01,Business,49440
2015-08-01,Visiting friends/relatives,153840
2015-08-01,Holiday,269060
2015-08-01,Employment,26710
2015-08-01,Education,34850
2015-08-01,Others,22390
2015-09-01,Convention/conference,20130
2015-09-01,Business,48450
2015-09-01,Visiting friends/relatives,172830
2015-09-01,Holiday,265520
2015-09-01,Employment,21990
2015-09-01,Education,20420
2015-09-01,Others,22650
2015-10-01,Convention/conference,23390
2015-10-01,Business,53900
2015-10-01,Visiting friends/relatives,157870
2015-10-01,Holiday,314870
2015-10-01,Employment,21260
2015-10-01,Education,27720
2015-10-01,Others,26790
2015-11-01,Convention/conference,23080
2015-11-01,Business,62730
2015-11-01,Visiting friends/relatives,162210
2015-11-01,Holiday,342780
2015-11-01,Employment,27090
2015-11-01,Education,29880
2015-11-01,Others,23770
2015-12-01,Convention/conference,7490
2015-12-01,Business,31830
2015-12-01,Visiting friends/relatives,309180
2015-12-01,Holiday,476820
2015-12-01,Employment,27430
2015-12-01,Education,26960
2015-12-01,Others,21600
2016-01-01,Convention/conference,9380
2016-01-01,Business,39190
2016-01-01,Visiting friends/relatives,141100
2016-01-01,Holiday,318620
2016-01-01,Employment,26490
2016-01-01,Education,52540
2016-01-01,Others,30360
2016-02-01,Convention/conference,16920
2016-02-01,Business,57490
2016-02-01,Visiting friends/relatives,166240
2016-02-01,Holiday,411650
2016-02-01,Employment,23670
2016-02-01,Education,94110
2016-02-01,Others,28540
2016-03-01,Convention/conference,16210
2016-03-01,Business,56020
2016-03-01,Visiting friends/relatives,203430
2016-03-01,Holiday,397040
2016-03-01,Employment,23260
2016-03-01,Education,36620
2016-03-01,Others,24760
2016-04-01,Convention/conference,19490
2016-04-01,Business,52050
2016-04-01,Visiting friends/relatives,153910
2016-04-01,Holiday,310130
2016-04-01,Employment,18450
2016-04-01,Education,27080
