yearMonth,Purpose,Number_of_Visitors
2016-04-01,Others,29370
2016-05-01,Convention/conference,17020
2016-05-01,Business,56800
2016-05-01,Visiting friends/relatives,126370
2016-05-01,Holiday,273960
2016-05-01,Employment,18240
2016-05-01,Education,19350
2016-05-01,Others,29540
2016-06-01,Convention/conference,13890
2016-06-01,Business,47980
2016-06-01,Visiting friends/relatives,147610
2016-06-01,Holiday,277630
2016-06-01,Employment,20010
2016-06-01,Education,24990
2016-06-01,Others,22960
2016-07-01,Convention/conference,18530
2016-07-01,Business,49320
2016-07-01,Visiting friends/relatives,152870
2016-07-01,Holiday,344480
2016-07-01,Employment,23400
2016-07-01,Education,97020
2016-07-01,Others,30160
2016-08-01,Convention/conference,16840
2016-08-01,Business,51810
2016-08-01,Visiting friends/relatives,144560
2016-08-01,Holiday,340540
2016-08-01,Employment,19600
2016-08-01,Education,31590
2016-08-01,Others,27190
2016-09-01,Convention/conference,22680
2016-09-01,Business,48700
2016-09-01,Visiting friends/relatives,168600
2016-09-01,Holiday,329200
2016-09-01,Employment,23770
2016-09-01,Education,26920
2016-09-01,Others,27170
2016-10-01,Convention/conference,21890
2016-10-01,Business,56420
2016-10-01,Visiting friends/relatives,161380
2016-10-01,Holiday,345940
2016-10-01,Employment,31860
2016-10-01,Education,41090
2016-10-01,Others,37350
2016-11-01,Convention/conference,21860
2016-11-01,Business,64000
2016-11-01,Visiting friends/relatives,178660
2016-11-01,Holiday,384920
2016-11-01,Employment,22330
2016-11-01,Education,23220
2016-11-01,Others,26840
2016-12-01,Convention/conference,11030
2016-12-01,Business,32230
2016-12-01,Visiting friends/relatives,335630
2016-12-01,Holiday,515890
2016-12-01,Employment,28100
2016-12-01,Education,27030
2016-12-01,Others,26230
2017-01-01,Convention/conference,16160
2017-01-01,Business,40370
2017-01-01,Visiting friends/relatives,155430
2017-01-01,Holiday,392440
2017-01-01,Employment,35110
2017-01-01,Education,58920
2017-01-01,Others,25570
2017-02-01,Convention/conference,18090
2017-02-01,Business,59250
2017-02-01,Visiting friends/relatives,173020
2017-02-01,Holiday,358810
2017-02-01,Employment,31630
2017-02-01,Education,120330
2017-02-01,Others,26440
2017-03-01,Convention/conference,19510
2017-03-01,Business,62390
2017-03-01,Visiting friends/relatives,197560
2017-03-01,Holiday,404940
2017-03-01,Employment,21010
2017-03-01,Education,41180
2017-03-01,Others,25640
2017-04-01,Convention/conference,16980
2017-04-01,Business,45810
2017-04-01,Visiting friends/relatives,189970
2017-04-01,Holiday,366370
2017-04-01,Employment,22200
2017-04-01,Education,34890
2017-04-01,Others,23790
2017-05-01,Convention/conference,20520
2017-05-01,Business,57500
2017-05-01,Visiting friends/relatives,142390
2017-05-01,Holiday,297530
2017-05-01,Employment,18350
2017-05-01,Education,21630
2017-05-01,Others,21170
2017-06-01,Convention/conference,17680
2017-06-01,Business,50640
2017-06-01,Visiting friends/relatives,163990
2017-06-01,Holiday,300790
2017-06-01,Employment,22900
2017-06-01,Education,28790
2017-06-01,Others,21230
2017-07-01,Convention/conference,25890
2017-07-01,Business,55120
2017-07-01,Visiting friends/relatives,180340
2017-07-01,Holiday,332950
2017-07-01,Employment,16780
2017-07-01,Education,107400
2017-07-01,Others,27920
2017-08-01,Convention/conference,28310
2017-08-01,Business,56940
2017-08-01,Visiting friends/relatives,182190
2017-08-01,Holiday,359360
2017-08-01,Employment,17610
2017-08-01,Education,35080
2017-08-01,Others,23410
2017-09-01,Convention/conference,28350
2017-09-01,Business,55240
2017-09-01,Visiting friends/relatives,198240
2017-09-01,Holiday,309320
2017-09-01,Employment,19880
2017-09-01,Education,27660
2017-09-01,Others,24890
2017-10-01,Convention/conference,31730
2017-10-01,Business,67220
2017-10-01,Visiting friends/relatives,204680
2017-10-01,Holiday,356260
2017-10-01,Employment,19550
2017-10-01,Education,36520
2017-10-01,Others,25390
2017-11-01,Convention/conference,29200
2017-11-01,Business,71630
2017-11-01,Visiting friends/relatives,230170
2017-11-01,Holiday,380920
2017-11-01,Employment,17190
2017-11-01,Education,23840
2017-11-01,Others,24140
2017-12-01,Convention/conference,14600
2017-12-01,Business,37750
2017-12-01,Visiting friends/relatives,418420
2017-12-01,Holiday,487950
2017-12-01,Employment,14410
2017-12-01,Education,23820
2017-12-01,Others,18090
2018-01-01,Convention/conference,13310
2018-01-01,Business,47260
2018-01-01,Visiting friends/relatives,199220
2018-01-01,Holiday,323630
2018-01-01,Employment,25330
2018-01-01,Education,68400
2018-01-01,Others,25420
2018-02-01,Convention/conference,19980
2018-02-01,Business,63320
2018-02-01,Visiting friends/relatives,227550
2018-02-01,Holiday,449380
2018-02-01,Employment,17550
2018-02-01,Education,111350
2018-02-01,Others,25400
2018-03-01,Convention/conference,24040
2018-03-01,Business,65370
2018-03-01,Visiting friends/relatives,277620
2018-03-01,Holiday,408660
2018-03-01,Employment,17980
2018-03-01,Education,49290
2018-03-01,Others,29400
2018-04-01,Convention/conference,23070
2018-04-01,Business,58330
2018-04-01,Visiting friends/relatives,206060
2018-04-01,Holiday,309640
2018-04-01,Employment,17270
2018-04-01,Education,38890
2018-04-01,Others,26520
2018-05-01,Convention/conference,32240
2018-05-01,Business,61860
2018-05-01,Visiting friends/relatives,184850
2018-05-01,Holiday,270190
2018-05-01,Employment,15580
2018-05-01,Education,23610
2018-05-01,Others,21120
2018-06-01,Convention/conference,21630
2018-06-01,Business,51100
2018-06-01,Visiting friends/relatives,205960
2018-06-01,Holiday,301160
2018-06-01,Employment,15270
2018-06-01,Education,31790
2018-06-01,Others,19740
2018-07-01,Convention/conference,28520
2018-07-01,Business,56980
2018-07-01,Visiting friends/relatives,199130
2018-07-01,Holiday,330840
2018-07-01,Employment,14260
2018-07-01,Education,118840
2018-07-01,Others,25800
2018-08-01,Convention/conference,25450
2018-08-01,Business,58590
2018-08-01,Visiting friends/relatives,204640
2018-08-01,Holiday,376230
2018-08-01,Employment,15790
2018-08-01,Education,38520
2018-08-01,Others,22490
2018-09-01,Convention/conference,31780
2018-09-01,Business,59790
2018-09-01,Visiting friends/relatives,203970
2018-09-01,Holiday,318330
2018-09-01,Employment,19060
2018-09-01,Education,31580
2018-09-01,Others,25690
2018-10-01,Convention/conference,35350
2018-10-01,Business,64580
2018-10-01,Visiting friends/relatives,219580
2018-10-01,Holiday,351170
2018-10-01,Employment,18460
2018-10-01,Education,36100
2018-10-01,Others,28720
2018-11-01,Convention/conference,33200
2018-11-01,Business,66360
2018-11-01,Visiting friends/relatives,236530
2018-11-01,Holiday,390830
2018-11-01,Employment,17430
2018-11-01,Education,26370
2018-11-01,Others,31440
2018-12-01,Convention/conference,14990
2018-12-01,Business,38880
2018-12-01,Visiting friends/relatives,425550
2018-12-01,Holiday,509280
2018-12-01,Employment,14860
2018-12-01,Education,25810
2018-12-01,Others,28530
2019-01-01,Convention/conference,13520
2019-01-01,Business,47770
2019-01-01,Visiting friends/relatives,197380
2019-01-01,Holiday,353090
2019-01-01,Employment,26580
2019-01-01,Education,65240
2019-01-01,Others,27560
2019-02-01,Convention/conference,22530
2019-02-01,Business,62460
2019-02-01,Visiting friends/relatives,232090
2019-02-01,Holiday,441800
2019-02-01,Employment,20300
2019-02-01,Education,121260
2019-02-01,Others,26790
2019-03-01,Convention/conference,29750
2019-03-01,Business,69040
2019-03-01,Visiting friends/relatives,239850
2019-03-01,Holiday,400350
2019-03-01,Employment,17360
2019-03-01,Education,52260
2019-03-01,Others,27750
2019-04-01,Convention/conference,21570
2019-04-01,Business,48090
2019-04-01,Visiting friends/relatives,236910
2019-04-01,Holiday,323290
2019-04-01,Employment,14970
2019-04-01,Education,32900
2019-04-01,Others,22640
2019-05-01,Convention/conference,30390
2019-05-01,Business,58440
2019-05-01,Visiting friends/relatives,197500
2019-05-01,Holiday,314820
2019-05-01,Employment,17140
2019-05-01,Education,28090
2019-05-01,Others,21890
2019-06-01,Convention/conference,23860
2019-06-01,Business,53300
2019-06-01,Visiting friends/relatives,199820
2019-06-01,Holiday,311440
2019-06-01,Employment,15910
2019-06-01,Education,35040
2019-06-01,Others,20960
2019-07-01,Convention/conference,29110
2019-07-01,Business,56030
2019-07-01,Visiting friends/relatives,208710
2019-07-01,Holiday,347490
2019-07-01,Employment,14520
2019-07-01,Education,108020
2019-07-01,Others,26500
2019-08-01,Convention/conference,33330
2019-08-01,Business,54620
2019-08-01,Visiting friends/relatives,210020
2019-08-01,Holiday,401070
2019-08-01,Employment,16360
2019-08-01,Education,48400
2019-08-01,Others,25400
2019-09-01,Convention/conference,32570
2019-09-01,Business,58220
2019-09-01,Visiting friends/relatives,212680
2019-09-01,Holiday,311880
2019-09-01,Employment,19280
2019-09-01,Education,34860
2019-09-01,Others,25470
2019-10-01,Convention/conference,35230
2019-10-01,Business,62290
2019-10-01,Visiting friends/relatives,224700
2019-10-01,Holiday,361630
2019-10-01,Employment,19610
2019-10-01,Education,40030
2019-10-01,Others,30530
2019-11-01,Convention/conference,40100
2019-11-01,Business,67070
2019-11-01,Visiting friends/relatives,242730
2019-11-01,Holiday,393980
2019-11-01,Employment,18840
2019-11-01,Education,27160
2019-11-01,Others,26020
2019-12-01,Convention/conference,17700
2019-12-01,Business,38460
2019-12-01,Visiting friends/relatives,443530
2019-12-01,Holiday,514880
2019-12-01,Employment,14780
2019-12-01,Education,27160
2019-12-01,Others,21210
2020-01-01,Convention/conference,11690
2020-01-01,Business,40320
2020-01-01,Visiting friends/relatives,210820
2020-01-01,Holiday,377820
2020-01-01,Employment,29800
2020-01-01,Education,66180
2020-01-01,Others,29950
2020-02-01,Convention/conference,19260
2020-02-01,Business,53460
2020-02-01,Visiting friends/relatives,209610
2020-02-01,Holiday,285580
2020-02-01,Employment,20320
2020-02-01,Education,72520
2020-02-01,Others,24660
2020-03-01,Convention/conference,6950
2020-03-01,Business,21920
2020-03-01,Visiting friends/relatives,112410
2020-03-01,Holiday,124450
2020-03-01,Employment,10980
2020-03-01,Education,40680
2020-03-01,Others,14490
2020-04-01,Convention/conference,0
2020-04-01,Business,150
2020-04-01,Visiting friends/relatives,810
2020-04-01,Holiday,150
2020-04-01,Employment,160
2020-04-01,Education,30
2020-04-01,Others,950
2020-05-01,Convention/conference,10
2020-05-01,Business,300
2020-05-01,Visiting friends/relatives,1260
2020-05-01,Holiday,120
2020-05-01,Employment,280
2020-05-01,Education,60
2020-05-01,Others,1410
2020-06-01,Convention/conference,20
2020-06-01,Business,530
2020-06-01,Visiting friends/relatives,1980
2020-06-01,Holiday,130
2020-06-01,Employment,570
2020-06-01,Education,90
2020-06-01,Others,2080
2020-07-01,Convention/conference,10
2020-07-01,Business,420
2020-07-01,Visiting friends/relatives,1430
2020-07-01,Holiday,120
2020-07-01,Employment,450
2020-07-01,Education,100
2020-07-01,Others,1000
2020-08-01,Convention/conference,10
2020-08-01,Business,410
2020-08-01,Visiting friends/relatives,1110
2020-08-01,Holiday,50
2020-08-01,Employment,480
2020-08-01,Education,70
2020-08-01,Others,910
2020-09-01,Convention/conference,10
2020-09-01,Business,530
2020-09-01,Visiting friends/relatives,1360
2020-09-01,Holiday,70
2020-09-01,Employment,790
2020-09-01,Education,100
2020-09-01,Others,860
2020-10-01,Convention/conference,30
2020-10-01,Business,910
2020-10-01,Visiting friends/relatives,2420
2020-10-01,Holiday,140
2020-10-01,Employment,1160
2020-10-01,Education,140
2020-10-01,Others,1280
2020-11-01,Convention/conference,20
2020-11-01,Business,840
2020-11-01,Visiting friends/relatives,3950
2020-11-01,Holiday,290
2020-11-01,Employment,1120
2020-11-01,Education,90
2020-11-01,Others,1240
2020-12-01,Convention/conference,40
2020-12-01,Business,580
2020-12-01,Visiting friends/relatives,5350
2020-12-01,Holiday,420
2020-12-01,Employment,1110
2020-12-01,Education,200
2020-12-01,Others,1120
2021-01-01,Convention/conference,40
2021-01-01,Business,1330
2021-01-01,Visiting friends/relatives,2810
2021-01-01,Holiday,230
2021-01-01,Employment,1450
2021-01-01,Education,450
2021-01-01,Others,1680
2021-02-01,Convention/conference,20
2021-02-01,Business,910
2021-02-01,Visiting friends/relatives,2450
2021-02-01,Holiday,180
2021-02-01,Employment,1140
2021-02-01,Education,440
2021-02-01,Others,1110
2021-03-01,Convention/conference,50
2021-03-01,Business,1100
2021-03-01,Visiting friends/relatives,3610
2021-03-01,Holiday,270
2021-03-01,Employment,1800
2021-03-01,Education,220
2021-03-01,Others,1260
2021-04-01,Convention/conference,110
2021-04-01,Business,2230
2021-04-01,Visiting friends/relatives,14520
2021-04-01,Holiday,1970
2021-04-01,Employment,2040
2021-04-01,Education,210
2021-04-01,Others,1530
2021-05-01,Convention/conference,560
2021-05-01,Business,5070
2021-05-01,Visiting friends/relatives,21520
2021-05-01,Holiday,4070
2021-05-01,Employment,2650
2021-05-01,Education,340
2021-05-01,Others,1980
2021-06-01,Convention/conference,400
2021-06-01,Business,3900
2021-06-01,Visiting friends/relatives,21110
2021-06-01,Holiday,5660
2021-06-01,Employment,2630
2021-06-01,Education,320
2021-06-01,Others,2760
2021-07-01,Convention/conference,70
2021-07-01,Business,1450
2021-07-01,Visiting friends/relatives,11000
2021-07-01,Holiday,2670
2021-07-01,Employment,1520
2021-07-01,Education,490
2021-07-01,Others,1530
2021-08-01,Convention/conference,20
2021-08-01,Business,710
2021-08-01,Visiting friends/relatives,1700
2021-08-01,Holiday,120
2021-08-01,Employment,1800
2021-08-01,Education,140
2021-08-01,Others,1890
2021-09-01,Convention/conference,10
2021-09-01,Business,500
2021-09-01,Visiting friends/relatives,970
2021-09-01,Holiday,40
2021-09-01,Employment,1440
2021-09-01,Education,60
2021-09-01,Others,1410
2021-10-01,Convention/conference,0
2021-10-01,Business,550
2021-10-01,Visiting friends/relatives,900
2021-10-01,Holiday,50
2021-10-01,Employment,1870
2021-10-01,Education,80
2021-10-01,Others,960
2021-11-01,Convention/conference,190
2021-11-01,Business,1350
2021-11-01,Visiting friends/relatives,14020
2021-11-01,Holiday,1250
2021-11-01,Employment,1780
2021-11-01,Education,240
2021-11-01,Others,2030
2021-12-01,Convention/conference,450
2021-12-01,Business,1830
2021-12-01,Visiting friends/relatives,53400
2021-12-01,Holiday,4860
2021-12-01,Employment,2630
2021-12-01,Education,5410
2021-12-01,Others,4710
2022-01-01,Convention/conference,470
2022-01-01,Business,2550
2022-01-01,Visiting friends/relatives,35940
2022-01-01,Holiday,4070
2022-01-01,Employment,4860
2022-01-01,Education,8810
2022-01-01,Others,4070
2022-02-01,Convention/conference,920
2022-02-01,Business,4840
2022-02-01,Visiting friends/relatives,49830
2022-02-01,Holiday,6340
2022-02-01,Employment,5450
2022-02-01,Education,18390
2022-02-01,Others,4690
2022-03-01,Convention/conference,2640
2022-03-01,Business,14310
2022-03-01,Visiting friends/relatives,104650
2022-03-01,Holiday,22510
2022-03-01,Employment,8490
2022-03-01,Education,11190
2022-03-01,Others,6450
2022-04-01,Convention/conference,3280
2022-04-01,Business,16120
2022-04-01,Visiting friends/relatives,146440
2022-04-01,Holiday,42600
2022-04-01,Employment,9430
2022-04-01,Education,9510
2022-04-01,Others,8070
2022-05-01,Convention/conference,9200
2022-05-01,Business,26470
2022-05-01,Visiting friends/relatives,114360
2022-05-01,Holiday,50640
2022-05-01,Employment,10750
2022-05-01,Education,11700
2022-05-01,Others,8370
2022-06-01,Convention/conference,7740
2022-06-01,Business,22710
2022-06-01,Visiting friends/relatives,133610
2022-06-01,Holiday,76490
2022-06-01,Employment,11510
2022-06-01,Education,13900
2022-06-01,Others,9340
2022-07-01,Convention/conference,8860
2022-07-01,Business,24060
2022-07-01,Visiting friends/relatives,140080
2022-07-01,Holiday,93620
2022-07-01,Employment,11400
2022-07-01,Education,36760
2022-07-01,Others,10890
2022-08-01,Convention/conference,17080
2022-08-01,Business,29190
2022-08-01,Visiting friends/relatives,148450
2022-08-01,Holiday,104140
2022-08-01,Employment,15190
2022-08-01,Education,20940
2022-08-01,Others,13440
2022-09-01,Convention/conference,17030
2022-09-01,Business,29650
2022-09-01,Visiting friends/relatives,160560
2022-09-01,Holiday,111980
2022-09-01,Employment,17500
2022-09-01,Education,18860
2022-09-01,Others,16270
2022-10-01,Convention/conference,18660
2022-10-01,Business,35400
2022-10-01,Visiting friends/relatives,167770
2022-10-01,Holiday,157810
2022-10-01,Employment,17860
2022-10-01,Education,16290
2022-10-01,Others,16690
2022-11-01,Convention/conference,22050
2022-11-01,Business,42410
2022-11-01,Visiting friends/relatives,210980
2022-11-01,Holiday,173340
2022-11-01,Employment,20780
2022-11-01,Education,16730
2022-11-01,Others,18940
2022-12-01,Convention/conference,11900
2022-12-01,Business,19700
2022-12-01,Visiting friends/relatives,355010
2022-12-01,Holiday,212810
2022-12-01,Employment,16740
2022-12-01,Education,16800
2022-12-01,Others,16010
2023-01-01,Convention/conference,11570
2023-01-01,Business,21480
2023-01-01,Visiting friends/relatives,143080
2023-01-01,Holiday,160540
2023-01-01,Employment,27350
2023-01-01,Education,30920
2023-01-01,Others,17480
2023-02-01,Convention/conference,16740
2023-02-01,Business,40750
2023-02-01,Visiting friends/relatives,201350
2023-02-01,Holiday,218480
2023-02-01,Employment,25640
2023-02-01,Education,74340
2023-02-01,Others,23400
2023-03-01,Convention/conference,19930
2023-03-01,Business,46850
2023-03-01,Visiting friends/relatives,242070
2023-03-01,Holiday,229680
2023-03-01,Employment,24440
2023-03-01,Education,28520
2023-03-01,Others,21840
2023-04-01,Convention/conference,12690
2023-04-01,Business,30890
2023-04-01,Visiting friends/relatives,222680
2023-04-01,Holiday,213040
2023-04-01,Employment,20950
2023-04-01,Education,25220
2023-04-01,Others,19460
2023-05-01,Convention/conference,28260
2023-05-01,Business,41850
2023-05-01,Visiting friends/relatives,182590
2023-05-01,Holiday,195700
2023-05-01,Employment,21500
2023-05-01,Education,24460
2023-05-01,Others,17970
2023-06-01,Convention/conference,19930
2023-06-01,Business,35900
2023-06-01,Visiting friends/relatives,200990
2023-06-01,Holiday,217640
2023-06-01,Employment,22860
2023-06-01,Education,24920
2023-06-01,Others,19840
2023-07-01,Convention/conference,22850
2023-07-01,Business,40370
2023-07-01,Visiting friends/relatives,184060
2023-07-01,Holiday,253770
2023-07-01,Employment,20070
2023-07-01,Education,75610
2023-07-01,Others,28390
2023-08-01,Convention/conference,22290
2023-08-01,Business,36100
2023-08-01,Visiting friends/relatives,198430
2023-08-01,Holiday,267700
2023-08-01,Employment,23180
2023-08-01,Education,33650
2023-08-01,Others,22010
2023-09-01,Convention/conference,23570
2023-09-01,Business,35510
2023-09-01,Visiting friends/relatives,205360
2023-09-01,Holiday,239530
2023-09-01,Employment,26620
2023-09-01,Education,28290
2023-09-01,Others,25740
2023-10-01,Convention/conference,28730
2023-10-01,Business,44810
2023-10-01,Visiting friends/relatives,203690
2023-10-01,Holiday,252630
2023-10-01,Employment,26170
2023-10-01,Education,24500
2023-10-01,Others,27410
2023-11-01,Convention/conference,23530
2023-11-01,Business,47450
2023-11-01,Visiting friends/relatives,236280
2023-11-01,Holiday,278460
2023-11-01,Employment,28030
2023-11-01,Education,21720
2023-11-01,Others,28290
2023-12-01,Convention/conference,12460
2023-12-01,Business,23460
2023-12-01,Visiting friends/relatives,407450
2023-12-01,Holiday,357880
2023-12-01,Employment,20820
2023-12-01,Education,23090
2023-12-01,Others,31710
2024-01-01,Convention/conference,7210
2024-01-01,Business,28050
2024-01-01,Visiting friends/relatives,186650
2024-01-01,Holiday,262700
2024-01-01,Employment,39980
2024-01-01,Education,50770
2024-01-01,Others,28410
2024-02-01,Convention/conference,17790
2024-02-01,Business,44180
2024-02-01,Visiting friends/relatives,242720
2024-02-01,Holiday,391080
2024-02-01,Employment,31150
2024-02-01,Education,101120
2024-02-01,Others,29910
2024-03-01,Convention/conference,19610
2024-03-01,Business,43920
2024-03-01,Visiting friends/relatives,274720
2024-03-01,Holiday,334530
2024-03-01,Employment,29530
2024-03-01,Education,30810
2024-03-01,Others,27920
2024-04-01,Convention/conference,15030
2024-04-01,Business,39240
2024-04-01,Visiting friends/relatives,199380
2024-04-01,Holiday,256830
2024-04-01,Employment,25760
2024-04-01,Education,31800
2024-04-01,Others,25050
2024-05-01,Convention/conference,23830
2024-05-01,Business,44380
2024-05-01,Visiting friends/relatives,197920
2024-05-01,Holiday,258760
2024-05-01,Employment,24820
2024-05-01,Education,26400
2024-05-01,Others,24680
2024-06-01,Convention/conference,27720
2024-06-01,Business,35350
2024-06-01,Visiting friends/relatives,203340
2024-06-01,Holiday,250020
2024-06-01,Employment,24140
2024-06-01,Education,25940
2024-06-01,Others,21250
2024-07-01,Convention/conference,18640
2024-07-01,Business,35560
2024-07-01,Visiting friends/relatives,191260
2024-07-01,Holiday,284280
2024-07-01,Employment,21710
2024-07-01,Education,84140
2024-07-01,Others,23380